"Country","Subject Descriptor","Units","Scale","Country/Series-specific Notes","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","Estimates Start After"
"Afghanistan","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","20.057","18.02","18.883","18.336","18.876","20.136","14.278","14.501","17.248","n/a","n/a","2024"
"Albania","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","11.525","12.003","13.209","15.337","15.582","15.271","18.086","19.185","23.388","27.259","28.372","2022"
"Algeria","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","187.494","180.764","190.004","194.507","193.361","164.774","185.85","225.709","247.789","264.913","268.885","2023"
"Andorra","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2.789","2.895","2.993","3.217","3.155","2.885","3.325","3.376","3.786","4.038","4.035","2024"
"Angola","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","131.661","114.764","139.835","114.189","94.671","66.521","84.375","142.442","109.764","115.946","113.343","2023"
"Antigua and Barbuda","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1.437","1.49","1.535","1.662","1.726","1.412","1.602","1.867","2.006","2.225","2.373","2022"
"Argentina","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","642.464","556.774","643.861","524.431","446.762","385.218","486.04","632.318","645.511","632.145","683.533","2024"
"Armenia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","10.553","10.546","11.527","12.458","13.619","12.642","13.879","19.514","24.086","25.533","26.258","2022"
"Aruba","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2.963","2.984","3.092","3.276","3.341","2.486","2.929","3.279","3.649","3.952","4.1","2023"
"Australia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1,233.921","1,262.655","1,381.110","1,417.162","1,386.277","1,362.613","1,655.843","1,725.461","1,742.461","1,796.805","1,771.681","2024"
"Austria","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","379.584","393.579","414.78","452.787","443.033","434.05","480.786","472.339","512.509","521.269","534.301","2024"
"Azerbaijan","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","52.997","37.83","41.375","47.113","48.174","42.693","54.825","78.807","72.428","74.316","78.87","2024"
"The Bahamas","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","11.672","11.745","12.237","12.616","13.016","9.958","11.369","13.136","14.338","14.761","15.178","2023"
"Bahrain","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","32.523","33.885","37.205","39.568","40.447","35.838","40.84","46.458","46.192","46.943","47.829","2023"
"Bangladesh","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","233.687","265.236","293.755","321.379","351.238","373.902","416.265","460.201","451.534","451.096","467.218","2024"
"Barbados","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","5.288","5.331","5.517","5.63","5.788","5.168","5.275","6.257","6.721","7.167","7.552","2023"
"Belarus","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","56.329","47.703","54.723","60.011","64.414","61.312","68.207","73.735","71.792","71.18","71.561","2023"
"Belgium","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","461.091","474.141","500.733","542.885","536.787","529.269","598.892","593.906","644.968","664.965","684.864","2024"
"Belize","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2.193","2.24","2.266","2.293","2.388","2.043","2.421","2.847","3.067","3.427","3.611","2023"
"Benin","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","11.389","11.818","12.697","14.257","14.392","15.674","17.699","17.439","19.679","21.249","22.236","2023"
"Bhutan","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2.159","2.252","2.462","2.651","2.618","2.586","2.623","2.869","2.923","3.092","3.422","2023"
"Bolivia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","33.241","34.189","37.782","40.581","41.193","36.897","40.701","44.329","45.464","48.404","56.339","2023"
"Bosnia and Herzegovina","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","16.404","17.117","18.326","20.484","20.483","20.226","23.673","24.535","27.592","28.795","28.807","2023"
"Botswana","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","13.531","15.083","16.105","17.032","16.696","14.93","18.75","20.321","19.411","19.356","19.4","2023"
"Brazil","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1,800.046","1,796.622","2,063.519","1,916.934","1,873.286","1,476.092","1,670.650","1,951.849","2,191.137","2,171.337","2,125.958","2024"
"Brunei Darussalam","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","12.93","11.4","12.128","13.567","13.469","12.006","14.006","16.682","15.095","15.463","16.007","2024"
"Bulgaria","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","50.766","53.929","59.288","66.318","68.639","70.658","84.477","90.719","102.434","112.232","117.007","2024"
"Burkina Faso","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","11.833","12.829","14.094","15.916","16.092","17.837","19.747","19.588","21.181","23.975","27.056","2023"
"Burundi","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","3.104","2.96","3.172","3.037","3.009","3.089","3.356","3.922","4.246","4.743","6.745","2024"
"Cabo Verde","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1.75","1.85","1.997","2.205","2.251","1.831","2.053","2.309","2.588","2.726","2.786","2023"
"Cambodia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","24.217","26.591","29.394","33.181","36.682","34.898","36.797","39.838","43.304","47.328","49.799","2022"
"Cameroon","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","32.213","33.805","36.086","39.992","39.673","40.863","45.036","44.442","49.283","52.784","56.011","2023"
"Canada","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1,556.508","1,527.996","1,649.266","1,725.300","1,743.725","1,655.685","2,022.382","2,190.411","2,173.340","2,241.253","2,225.341","2024"
"Central African Republic","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1.696","1.825","2.072","2.28","2.279","2.389","2.585","2.46","2.602","2.831","2.932","2018"
"Chad","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","14.561","13.023","13.344","15.334","14.906","14.954","16.881","17.867","18.343","19.078","18.792","2023"
"Chile","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","242.515","249.306","276.357","295.428","278.04","254.06","315.411","301.27","335.627","330.21","343.823","2024"
"China","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","11,307.226","11,448.003","12,503.299","14,110.963","14,572.410","15,103.357","18,190.803","18,307.816","18,270.351","18,748.009","19,231.705","2024"
"Colombia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","293.493","282.72","311.89","334.124","323.055","270.348","318.525","345.632","366.292","418.542","427.766","2024"
"Comoros","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","0.966","1.013","1.077","1.179","1.188","1.218","1.273","1.223","1.335","1.456","1.548","2022"
"Democratic Republic of the Congo","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","40.154","38.086","39.461","48.037","50.891","49.613","55.327","63.324","64.402","71.011","79.119","2020"
"Republic of Congo","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","11.891","10.928","11.83","14.781","13.977","11.485","13.387","13.967","14.169","14.893","15.281","2021"
"Costa Rica","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","56.442","58.847","60.517","62.422","64.412","62.382","64.954","69.235","86.509","95.365","102.591","2024"
"","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","45.815","48.408","52.512","58.522","60.383","63.119","72.833","71.075","79.63","87.096","94.483","2023"
"Croatia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","51.012","52.64","56.166","61.694","61.472","57.919","69.055","71.26","84.416","92.506","98.951","2024"
"Cyprus","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","19.911","21.041","22.938","25.766","26.2","25.535","30.393","31.001","33.897","36.156","38.736","2024"
"Czech Republic","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","189.108","198.161","221.564","251.992","256.794","251.11","290.973","301.831","343.207","344.931","360.244","2024"
"Denmark","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","301.759","312.182","331.611","355.293","345.402","355.631","408.378","401.946","407.092","429.458","449.94","2023"
"Djibouti","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2.424","2.605","2.763","2.913","3.089","3.144","3.393","3.563","3.917","4.257","4.587","2023"
"Dominica","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","0.541","0.576","0.522","0.555","0.612","0.504","0.555","0.607","0.654","0.697","0.742","2023"
"Dominican Republic","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","71.056","75.625","79.153","85.068","89.237","78.625","95.067","113.813","120.794","124.613","127.828","2024"
"Ecuador","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","97.21","97.671","104.467","107.479","107.596","95.865","107.179","116.133","121.147","121.728","125.677","2023"
"Egypt","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","350.119","351.443","246.826","263.156","317.894","382.525","423.3","475.231","393.828","383.109","347.342","2024"
"El Salvador","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","23.438","24.191","24.979","26.021","26.881","24.921","29.043","31.989","34.016","35.337","36.749","2023"
"Equatorial Guinea","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","13.187","11.238","12.197","13.309","11.365","9.908","12.222","13.717","12.339","12.544","12.684","2023"
"Eritrea","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2.016","2.213","1.904","2.006","1.982","n/a","n/a","n/a","n/a","n/a","n/a","2019"
"Estonia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","23.314","24.554","27.46","31.237","31.877","31.795","37.229","38.406","41.303","42.752","45.004","2024"
"Eswatini","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","4.061","3.815","4.407","4.667","4.495","3.984","4.851","4.791","4.858","5.199","5.483","2022"
"Ethiopia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","63.081","72.12","76.841","80.207","92.608","96.611","99.261","118.958","159.761","143.123","117.457","2023"
"Fiji","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","4.682","4.93","5.353","5.581","5.444","4.432","4.305","4.97","5.442","5.949","6.257","2023"
"Finland","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","233.234","238.712","253.757","273.993","267.044","269.784","294.419","280.474","295.036","298.833","303.945","2024"
"France","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2,442.731","2,469.726","2,587.955","2,782.838","2,723.094","2,645.806","2,968.405","2,797.049","3,056.880","3,162.023","3,211.292","2024"
"Gabon","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","14.385","14.02","14.924","16.83","16.875","15.364","19.455","20.485","20.059","20.774","20.391","2023"
"The Gambia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1.355","1.47","1.498","1.662","1.806","1.809","2.045","2.135","2.345","2.558","2.771","2023"
"Georgia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","15.223","15.445","16.472","17.905","17.645","16.013","18.849","24.985","30.778","33.775","35.353","2024"
"Germany","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","3,423.915","3,536.808","3,761.764","4,053.846","3,957.645","3,936.989","4,351.188","4,166.872","4,527.009","4,658.526","4,744.804","2024"
"Ghana","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","49.437","56.144","60.385","67.259","68.353","70.008","79.514","73.919","80.547","82.825","88.332","2023"
"Greece","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","194.587","193.044","200.31","213.396","207.329","191.21","218.449","219.053","243.569","257.067","267.348","2024"
"Grenada","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","0.997","1.062","1.126","1.167","1.213","1.043","1.123","1.231","1.325","1.392","1.464","2022"
"Guatemala","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","62.18","66.034","71.624","73.331","77.156","77.718","86.467","95.631","104.436","112.575","121.177","2023"
"Guinea","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","8.79","8.604","10.325","11.857","13.443","14.089","16.32","19.589","22.75","25.758","30.094","2021"
"Guinea-Bissau","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1.153","1.245","1.469","1.555","1.487","1.523","1.722","1.721","2.005","2.184","2.274","2023"
"Guyana","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","4.28","4.483","4.748","4.788","5.174","5.471","8.041","14.718","16.919","24.659","25.822","2024"
"Haiti","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","14.831","13.996","15.036","16.454","14.787","14.508","21.017","19.826","19.603","26.229","33.548","2024"
"Honduras","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","20.834","21.564","22.982","23.907","24.711","23.19","27.95","31.233","34.229","36.965","38.172","2023"
"Hong Kong SAR","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","309.386","320.86","341.271","361.731","363.075","344.941","368.954","358.68","381.066","407.107","423.999","2024"
"Hungary","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","125.244","128.984","143.335","161.185","164.927","158.468","183.283","178.321","214.098","223.06","237.07","2024"
"Iceland","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","17.517","20.793","24.728","26.261","24.681","21.63","25.77","28.696","31.452","33.463","35.309","2024"
"India","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","2,103.588","2,294.797","2,651.474","2,702.930","2,835.606","2,674.852","3,167.271","3,346.107","3,638.490","3,909.097","4,187.017","2024"
"Indonesia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","860.854","931.877","1,015.619","1,042.272","1,119.100","1,059.055","1,186.510","1,319.101","1,371.169","1,396.300","1,429.743","2024"
"Islamic Republic of Iran","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","408.288","458.042","486.829","332.846","241.658","195.528","289.294","376.254","372.82","401.357","341.013","2024"
"Iraq","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","177.634","168.429","190.048","230.189","236.682","182.576","210.753","288.059","270.799","277.478","258.02","2023"
"Ireland","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","302.422","305.649","348.411","395.641","407.17","436.205","531.66","549.003","551.554","577.216","598.84","2024"
"Israel","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","303.469","321.941","358.453","376.301","400.648","410.771","489.854","525.183","512.185","540.381","583.361","2024"
"Italy","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1,845.615","1,886.590","1,970.027","2,100.387","2,019.831","1,905.956","2,180.656","2,105.722","2,305.271","2,372.059","2,422.855","2024"
"Jamaica","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","14.154","14.108","14.755","15.648","15.808","13.885","14.674","17.003","19.315","20.069","21.411","2023"
"Japan","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","4,444.931","5,003.678","4,930.837","5,040.881","5,117.995","5,054.069","5,039.148","4,262.146","4,213.167","4,026.211","4,186.431","2024"
"Jordan","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","38.642","39.949","41.667","43.432","44.566","43.762","46.362","48.722","51.161","53.428","56.102","2023"
"Kazakhstan","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","184.388","137.278","166.806","179.34","181.667","171.082","197.112","225.496","261.84","284.81","300.538","2023"
"Kenya","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","70.37","74.816","81.965","92.211","100.328","100.912","109.875","114.733","108.747","120.899","131.673","2023"
"Kiribati","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","0.192","0.207","0.223","0.234","0.217","0.222","0.285","0.271","0.289","0.308","0.312","2023"
"Korea","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","1,539.212","1,578.816","1,710.197","1,824.251","1,751.046","1,744.456","1,942.314","1,799.363","1,839.058","1,869.714","1,790.322","2024"
"Kosovo","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","6.296","6.681","7.178","7.882","7.9","7.728","9.418","9.375","10.47","11.151","11.274","2023"
"Kuwait","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","114.606","109.399","120.688","138.655","140.855","111.048","148.455","183.977","163.716","158.568","153.101","2023"
"Kyrgyz Republic","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","6.678","6.813","7.703","8.271","9.372","8.283","9.256","12.269","15.187","17.491","19.849","2024"
"Lao P.D.R.","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","14.418","15.904","17.055","18.131","18.77","18.511","18.533","15.121","14.978","15.879","16.322","2024"
"Latvia","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","26.347","27.11","29.381","33.263","33.103","33.353","38.209","38.045","42.584","43.508","45.535","2024"
"Lebanon","Gross domestic product, current prices","U.S. dollars","Billions","See notes for:  Gross domestic product, current prices (National currency).","49.929","51.15","53.03","54.9","50.928","24.976","19.782","24.748","23.607","28.28","n/a","2021"
